iter	Passed	Remaining
528	543	483
529	544	482
530	544	481
531	545	479
532	546	478
533	546	477
534	547	476
535	548	474
536	549	473
537	549	472
538	550	471
539	551	469
540	552	468
541	553	467
542	553	466
543	554	464
544	555	463
545	556	462
546	556	461
547	557	459
548	558	458
549	559	457
550	559	456
551	560	454
552	561	453
553	562	452
554	562	451
555	563	450
556	564	448
557	565	447
558	566	447
559	567	445
560	569	445
561	570	444
562	571	443
563	572	442
564	573	441
565	574	440
566	575	439
567	576	438
568	577	437
569	578	436
570	579	435
571	580	434
572	581	433
573	582	432
574	583	431
575	584	430
576	585	429
577	587	429
578	596	434
579	598	433
580	598	431
581	599	430
582	600	429
583	601	428
584	602	427
585	603	426
586	604	425
587	604	423
588	605	422
589	606	421
590	607	420
591	608	419
592	608	417
593	609	416
594	610	415
595	611	414
596	611	413
597	612	411
598	613	410
599	614	409
600	614	408
601	615	406
602	616	405
603	617	404
604	617	403
605	618	402
606	619	401
607	620	399
608	621	398
609	621	397
610	622	396
611	623	395
612	624	394
613	624	392
614	625	391
615	626	390
616	626	389
617	627	387
618	628	386
619	629	385
620	629	384
621	630	383
622	631	382
623	632	380
624	632	379
625	633	378
626	634	377
627	635	376
628	635	375
629	636	373
630	637	372
631	638	371
632	638	370
633	639	369
634	640	368
635	641	366
636	641	365
637	642	364
638	643	363
639	644	362
640	645	361
641	646	360
642	647	359
643	648	358
644	648	357
645	649	355
646	650	354
647	651	353
648	651	352
649	652	351
650	653	350
651	655	349
652	656	348
653	657	347
654	657	346
655	658	345
656	659	344
657	660	343
658	661	342
659	662	341
660	663	340
661	664	339
662	665	338
663	666	337
664	667	336
665	668	335
666	669	334
667	670	333
668	671	332
669	672	331
670	673	330
671	673	328
672	674	327
673	675	326
674	676	325
675	677	324
676	679	324
677	679	322
678	681	322
679	682	321
680	683	320
681	684	319
682	685	318
683	686	317
684	687	316
685	688	315
686	688	313
687	689	312
688	690	311
689	691	310
690	696	311
691	699	311
692	700	310
693	701	309
694	701	308
695	702	306
696	703	305
697	704	304
698	705	303
699	706	302
700	706	301
701	707	300
702	708	299
703	709	298
704	710	297
705	710	296
706	711	294
707	712	293
708	713	292
709	713	291
710	714	290
711	715	289
712	715	288
713	716	287
714	717	286
715	718	284
716	719	283
717	719	282
718	720	281
719	721	280
720	722	279
721	722	278
722	723	277
723	724	276
724	725	275
725	725	273
726	726	272
727	727	271
728	728	270
729	728	269
730	729	268
731	730	267
732	731	266
733	732	265
734	732	264
735	733	263
736	734	262
737	736	261
738	737	260
739	738	259
740	740	258
741	742	258
742	743	257
743	744	256
744	745	255
745	749	255
746	750	254
747	751	253
748	752	252
749	753	251
750	755	250
751	757	249
752	760	249
753	761	248
754	763	247
755	764	246
756	766	245
757	767	244
758	768	243
759	769	242
760	770	241
761	771	240
762	772	239
763	773	238
764	774	237
765	775	236
766	777	236
767	778	235
768	781	234
769	785	234
770	786	233
771	788	232
772	788	231
773	789	230
774	790	229
775	792	228
776	793	227
777	794	226
778	795	225
779	796	224
780	797	223
781	799	222
782	800	221
783	803	221
784	807	221
785	808	220
786	809	219
787	810	218
788	811	217
789	813	216
790	814	215
791	815	214
792	816	213
793	817	212
794	819	211
795	820	210
796	821	209
797	822	208
798	823	207
799	825	206
800	826	205
801	828	204
802	829	203
803	831	202
804	832	201
805	834	200
806	835	199
807	836	198
808	837	197
809	838	196
810	839	195
811	840	194
812	841	193
813	842	192
814	844	191
815	845	190
816	847	189
817	848	188
818	849	187
819	851	186
820	852	185
821	854	184
822	855	184
823	856	183
824	858	182
825	860	181
826	861	180
827	863	179
828	864	178
829	866	177
830	867	176
831	868	175
832	873	175
833	874	174
834	875	172
835	876	171
836	877	170
837	879	169
838	880	168
839	883	168
840	885	167
841	886	166
842	888	165
843	893	165
844	895	164
845	896	163
846	897	162
847	898	161
848	899	160
849	901	159
850	902	157
851	903	156
852	904	155
853	905	154
854	906	153
855	907	152
856	908	151
857	909	150
858	910	149
859	911	148
860	912	147
861	913	146
862	914	145
863	916	144
864	919	143
865	923	142
866	924	141
867	926	140
868	927	139
869	928	138
870	931	137
871	932	136
872	934	135
873	935	134
874	936	133
875	941	133
876	943	132
877	945	131
878	946	130
879	947	129
880	948	128
881	950	127
882	951	126
883	952	125
884	954	123
885	955	122
886	956	121
887	957	120
888	959	119
889	963	119
890	966	118
891	967	117
892	968	116
893	969	114
894	970	113
895	971	112
896	972	111
897	973	110
898	975	109
899	976	108
900	977	107
901	979	106
902	980	105
903	981	104
904	984	103
905	986	102
906	987	101
907	988	100
908	992	99
909	995	98
910	996	97
911	997	96
912	998	95
913	999	94
914	1001	93
915	1002	91
916	1003	90
917	1005	89
918	1006	88
919	1007	87
920	1008	86
921	1010	85
922	1011	84
923	1012	83
924	1013	82
925	1015	81
926	1016	80
927	1017	78
928	1019	77
929	1020	76
930	1021	75
931	1022	74
932	1023	73
933	1026	72
934	1028	71
935	1029	70
936	1031	69
937	1032	68
938	1033	67
939	1034	66
940	1035	64
941	1037	63
942	1038	62
943	1039	61
944	1040	60
945	1042	59
946	1043	58
947	1044	57
948	1045	56
949	1046	55
950	1048	54
951	1049	52
952	1050	51
953	1052	50
954	1053	49
955	1054	48
956	1055	47
957	1056	46
958	1058	45
959	1059	44
960	1060	43
961	1061	41
962	1062	40
963	1064	39
964	1065	38
965	1066	37
966	1068	36
967	1071	35
968	1072	34
969	1073	33
970	1078	32
971	1080	31
972	1082	30
973	1085	28
974	1089	27
975	1090	26
976	1091	25
977	1093	24
978	1094	23
979	1095	22
980	1096	21
981	1098	20
982	1099	19
983	1101	17
984	1102	16
985	1103	15
986	1104	14
987	1105	13
988	1106	12
989	1107	11
990	1108	10
991	1109	8
992	1110	7
993	1111	6
994	1112	5
995	1112	4
996	1113	3
997	1114	2
998	1115	1
999	1116	0
